,Country,Fertility,GDP per capita,Life expectancy,Meat consumption,Median age,Population growth,Sex-ratio,Suicide rate,Urbanization rate,ISO-code,Regional indicator,Happiness Score
0,Afghanistan,4.5,2182.0,64.5,17.3,27.4,2.41,1.03,6.4,26.0,AFG,South Asia,2.566900015
2,Algeria,3.0,16091.0,76.7,18.3,28.1,1.89,1.03,3.3,73.7,DZA,Middle East and North Africa,5.005099773
6,Argentina,2.3,19971.0,76.5,79.7,31.7,0.88,0.98,9.1,92.1,ARG,Latin America and Caribbean,5.974699974
7,Armenia,1.8,11845.0,74.9,27.7,35.1,0.17,0.95,5.7,63.3,ARM,Commonwealth of Independent States,4.676799774
9,Australia,1.7,54799.0,83.3,108.2,38.7,1.6,0.99,11.7,86.2,AUS,North America and ANZ,7.222799778
10,Austria,1.5,55171.0,81.4,94.1,44.0,0.46,0.96,11.4,58.7,AUT,Western Europe,7.294199944
11,Azerbaijan,1.7,19156.0,72.9,15.9,32.3,1.35,0.98,2.6,56.4,AZE,Commonwealth of Independent States,5.164800167
12,Bahrain,2.0,51991.0,77.2,70.7,32.3,1.92,1.53,5.7,89.5,BHR,Middle East and North Africa,6.227300167
13,Bangladesh,2.0,5453.0,72.3,3.1,26.7,1.19,0.97,6.1,38.2,BGD,South Asia,4.832799911
15,Belarus,1.4,21224.0,74.6,58.6,40.0,-0.1,0.87,21.4,79.5,BLR,Commonwealth of Independent States,5.539899826
16,Belgium,1.6,50904.0,81.5,86.1,41.4,0.85,0.97,15.7,98.1,BEL,Western Europe,6.863500118
18,Benin,4.8,3648.0,61.5,16.2,18.2,2.73,0.97,15.7,48.4,BEN,Sub-Saharan Africa,5.21600008
21,Bolivia,2.7,8525.0,71.2,50.0,24.3,1.65,0.98,12.9,70.1,BOL,Latin America and Caribbean,5.747499943
22,Bosnia and Herzegovina,1.3,14894.0,77.3,21.4,42.1,-0.14,0.95,6.4,49.0,BIH,Central and Eastern Europe,5.674099922
23,Botswana,2.9,19388.0,69.3,27.3,24.5,0.86,0.93,11.5,70.9,BWA,Sub-Saharan Africa,3.478899956
24,Brazil,1.7,17106.0,75.7,82.4,32.6,0.87,0.97,6.1,87.1,BRA,Latin America and Caribbean,6.375599861
26,Bulgaria,1.6,26034.0,74.9,69.4,42.7,-0.6,0.95,7.9,75.7,BGR,Central and Eastern Europe,5.101500034
27,Burkina Faso,5.2,2181.0,61.2,11.2,17.3,2.86,0.96,14.8,30.6,BFA,Sub-Saharan Africa,4.768700123
28,Burundi,5.4,724.0,61.2,3.5,17.0,3.19,0.99,15.0,13.7,BDI,Sub-Saharan Africa,3.775300026
29,Cambodia,2.5,5004.0,69.6,13.9,25.3,1.76,0.95,5.9,24.2,KHM,Southeast Asia,4.848400116
30,Cameroon,4.6,4099.0,58.9,14.4,18.5,2.54,0.99,19.5,57.6,CMR,Sub-Saharan Africa,5.084899902
31,Canada,1.5,52144.0,82.3,108.1,42.2,1.14,0.98,10.4,81.6,CAN,North America and ANZ,7.23210001
33,Central African Republic,4.7,864.0,52.8,28.0,19.7,1.99,0.99,11.6,42.2,CAF,Sub-Saharan Africa,3.475899935
34,Chad,5.7,2603.0,54.0,14.3,17.8,3.0,0.98,15.5,23.5,TCD,Sub-Saharan Africa,4.422699928
35,Chile,1.6,27150.0,80.0,66.4,34.4,0.9,0.97,9.7,87.7,CHL,Latin America and Caribbean,6.228499889
36,China,1.7,20984.0,76.7,52.4,37.4,0.49,1.06,8.0,61.4,CHN,East Asia,5.123899937
37,Colombia,1.8,16265.0,77.1,33.9,30.0,1.32,0.98,7.0,81.4,COL,Latin America and Caribbean,6.163400173
38,Comoros,4.2,2898.0,64.1,7.6,19.9,2.44,0.94,11.1,29.4,COM,Sub-Saharan Africa,4.288599968
